appid,name,owners,combined_hours_on_record,review_summary,recent_percent_positive,release_year,last_update_year,approx_install_size_gb
405310,LEGO® MARVEL's Avengers,1,0.0,No reviews,,,2020,
311770,LEGO® Pirates of the Caribbean The Video Game,1,0.0,No reviews,,,,
794600,LET IT DIE,1,0.5,No reviews,,,2025,
363060,Let's Explore The Farm (Junior Field Trips),1,42.0,Very Positive,95.08,2015,2019,0.1
261180,Lethal League,1,0.3,No reviews,,,2016,
600120,Life Forge - Reborn ORPG,1,0.0,Mixed,68.54,2018,2020,2.0
250050,Life Goes On,1,0.5,No reviews,,,2018,
290080,Life is Feudal: Your Own,1,0.0,No reviews,,,2023,
319630,Life is Strange™,1,2.5,No reviews,,,2018,
1766160,Line Strike,1,0.0,No reviews,,,2022,
725340,Lines X Free,1,0.8,Very Positive,93.35,2017,2018,
221260,Little Inferno,1,7.3,No reviews,,,2022,
424840,Little Nightmares,1,0.0,No reviews,,,2021,
652980,Loading Screen Simulator,1,0.3,Very Positive,86.75,2017,2019,0.15
1931980,Local Paper Small Town,1,0.0,No reviews,,,,
490250,Locomancer,1,0.0,No reviews,,,2024,
209830,Lone Survivor: The Director's Cut,1,1.2,No reviews,,,2013,
443880,Loot Rascals,1,12.6,No reviews,,,2020,
583670,Loot Rascals Soundtrack,1,0.0,No reviews,,,,
447780,LostWinds,1,0.3,No reviews,,,2017,
926520,Love Letter,1,0.0,No reviews,,,2019,
298600,Lovely Planet,1,0.0,No reviews,,,2024,
205830,Luxor Evolved,1,2.5,No reviews,,,2012,
212200,Mabinogi,1,0.1,No reviews,,,2025,
40700,Machinarium,1,2.4,No reviews,,,2025,
1840660,Mad Adventures,1,0.1,No reviews,,,2022,
341000,Mad Games Tycoon,1,0.0,No reviews,,,2017,
771580,Mad World MMO,1,0.0,No reviews,,,2024,
764050,Maelstrom,1,0.0,No reviews,,,2024,
316010,Magic Duels,1,0.1,No reviews,,,2017,
2141910,Magic: The Gathering Arena,1,5.0,No reviews,,,2025,
656970,MagiCat,1,0.0,No reviews,,,2024,
42910,Magicka,1,0.3,No reviews,,,2018,
539270,Mahjong,1,0.7,Very Positive,83.46,2017,,0.45
503480,Mahluk:Dark demon,1,0.2,No reviews,,,2021,
1409020,Mana Maker,1,0.5,No reviews,,,,
461560,Mandagon,1,0.0,No reviews,,,2019,
63630,Manhole,1,0.0,No reviews,,,2012,
478980,Mansions of Madness,1,0.0,No reviews,,,2025,
504130,Manual Samuel - Last Tuesday Edition,1,0.7,No reviews,,,2025,
2767030,Marvel Rivals,1,9.4,No reviews,,,2025,
3823680,Maze,1,0.0,No reviews,,,2025,
486310,Meadow,1,0.0,No reviews,,,2024,
2452280,Mecha BREAK,1,2.3,No reviews,,,2025,
342200,MechWarrior Online,1,0.4,No reviews,,,2024,
1585220,Melatonin,1,2.4,Very Positive,94.95,2022,2024,2.0
244450,Men of War: Assault Squad 2,1,0.5,No reviews,,,2024,
235460,METAL GEAR RISING: REVENGEANCE,1,2.5,No reviews,,,2014,
43110,Metro 2033,1,1.2,No reviews,,,2020,
1986780,MetälBörn,1,0.0,No reviews,,,2022,
241930,Middle-earth™: Shadow of Mordor™,1,46.3,Very Positive,92.45,2014,2021,57.0
356190,Middle-earth™: Shadow of War™,1,0.0,Very Positive,88.73,2017,2018,
314710,Mighty No. 9,1,0.0,No reviews,,,2025,
294230,Millie,1,0.0,No reviews,,,2014,
432620,Mimic Arena,1,0.0,No reviews,,,2016,
1127400,Mindustry,1,5.0,No reviews,,,2025,
2373440,Miners Settlement,1,0.0,No reviews,,,2025,
287980,Mini Metro,1,1.2,No reviews,,,2024,
914700,MINImax Tinyverse,1,1.8,No reviews,,,2021,
940910,Minoria,1,0.0,No reviews,,,2020,
368420,Mirage: Arcane Warfare,1,0.0,No reviews,,,2017,
3321660,Mistfall Hunter Playtest,1,0.0,No reviews,,,,
496920,Moirai,1,0.2,No reviews,,,2017,
113020,Monaco,1,0.2,No reviews,,,2025,
1446780,MONSTER HUNTER RISE,1,47.5,No reviews,,,2024,
1412570,Monster Hunter Stories 2: Wings of Ruin Trial Version,1,0.1,No reviews,,,,
2246340,Monster Hunter Wilds,1,12.8,No reviews,,,2025,
582010,Monster Hunter: World,1,218.8,No reviews,,,2025,
496620,Monster Slayers,1,20.5,No reviews,,,2022,
3814210,Monsters are Coming! Rock & Road Demo,1,0.2,Very Positive,93.99,,,
39000,Moonbase Alpha,1,0.3,No reviews,,,2010,
2102010,Moonbreaker Playtest,1,1.2,No reviews,,,2022,
1857970,Moonrakers: Luminor,1,0.0,No reviews,,,2024,
870390,Moonshine Maniacs - A Wild West Saga,1,0.0,No reviews,,,2025,
629760,MORDHAU,1,2.9,No reviews,,,2024,
287920,Mortal Online,1,0.0,No reviews,,,2019,
1170950,Mortal Online 2,1,10.6,No reviews,,,2025,
846470,Moss,1,4.8,No reviews,,,2023,
48700,Mount & Blade: Warband,1,7.0,No reviews,,,2024,
321300,Mount & Blade: Warband - Viking Conquest Reforged Edition,1,0.0,No reviews,,,,
313340,Mountain,1,0.0,No reviews,,,2018,
996770,Moving Out,1,2.2,No reviews,,,2021,
489140,Mr Shifty,1,0.8,No reviews,,,2017,
1340530,Mr. Prepper: Prologue,1,0.8,No reviews,,,2025,
1397920,Mr.Mine,1,0.0,No reviews,,,2025,
1708090,Multiplayer High-Res Textures,1,0.0,1 user reviews,100.0,,,
274900,Murder Miners,1,0.3,Very Positive,86.26,2014,2025,0.24
638070,Murderous Pursuits,1,2.7,No reviews,,,2018,
321990,Music from Dreaming Sarah,1,0.0,No reviews,,,,
247370,Mutant Mudds Deluxe,1,0.5,No reviews,,,2013,
925930,Myst III: Exile,1,0.0,No reviews,,,2025,
925940,Myst IV: Revelation,1,0.0,No reviews,,,2025,
208110,Myst V,1,0.0,No reviews,,,2025,
63660,Myst: Masterpiece Edition,1,0.3,No reviews,,,2025,
363860,MythForce,1,0.6,No reviews,,,2025,
1203220,NARAKA: BLADEPOINT,1,2.0,No reviews,,,2025,
4920,Natural Selection 2,1,0.0,No reviews,,,2022,
1169040,Necesse,1,0.8,No reviews,,,2025,
1222370,Necromunda: Hired Gun,1,0.7,No reviews,,,2022,
1533420,Neon White,1,14.7,No reviews,,,2022,
295790,Never Alone (Kisima Ingitchuna),1,0.0,No reviews,,,2025,
351740,Never Alone: Original Soundtrack,1,0.0,No reviews,,,,
711810,Never Split the Party,1,0.3,No reviews,,,2025,
1104640,New Frontier,1,0.0,No reviews,,,2020,
1147690,NGU IDLE,1,3.4,No reviews,,,2021,
2393160,Nice Day for Fishing,1,0.0,No reviews,,,2025,
3473650,Nice Day for Fishing - Legendary DLC,1,0.0,No reviews,,,,
440650,Niche - a genetics survival game,1,2.0,No reviews,,,2022,
446910,Night Blights,1,0.6,No reviews,,,2016,
99700,NightSky,1,0.1,No reviews,,,2015,
252670,Nihilumbra,1,3.1,No reviews,,,2015,
11370,Nikopol: Secrets of the Immortals,1,8.1,No reviews,,,2021,
1275350,Ninja Kiwi Archive,1,2.5,No reviews,,,2021,
224260,No More Room in Hell,1,0.0,No reviews,,,2025,
368730,No Time To Explain Remastered,1,0.0,No reviews,,,2015,
829660,No Time to Relax,1,3.2,No reviews,,,2025,
881100,Noita,1,37.5,Overwhelmingly Positive,95.23,2020,2025,2.44
207530,Noitu Love 2 Devolution,1,1.9,No reviews,,,2012,
1503790,Nordicandia,1,0.0,No reviews,,,2025,
200110,Nosgoth,1,75.1,No reviews,,,2016,
550470,NosTale,1,0.0,No reviews,,,2025,
733790,Not Tonight,1,0.9,No reviews,,,2020,
468700,NVIDIA® VR Funhouse,1,0.3,No reviews,,,2017,
415420,Nyan Cat: Lost In Space,1,0.0,No reviews,,,2016,
15700,Oddworld: Abe's Oddysee,1,0.0,No reviews,,,2011,
314660,Oddworld: New 'n' Tasty,1,0.0,No reviews,,,2016,
622170,Offensive Combat: Redux!,1,0.0,No reviews,,,2018,
649730,OfficeBotsVR,1,0.3,No reviews,,,2018,
211360,Offspring Fling!,1,1.6,No reviews,,,2012,
200390,Oil Rush,1,0.2,No reviews,,,2022,
1343370,Old School RuneScape,1,0.2,No reviews,,,2025,
1869590,Omega Strikers,1,0.1,No reviews,,,2025,
2139460,Once Human,1,0.0,No reviews,,,2025,
960690,One Step From Eden,1,0.7,No reviews,,,2023,
1634870,Open Brush,1,0.0,No reviews,,,2024,
102600,Orcs Must Die!,1,0.0,No reviews,,,2025,
1522820,Orcs Must Die! 3,1,6.3,No reviews,,,2024,
427270,Orcs Must Die! Unchained,1,84.4,No reviews,,,2018,
104900,ORION: Prelude,1,0.5,No reviews,,,2025,
491950,Orwell,1,3.3,No reviews,,,2024,
29180,Osmos,1,0.4,No reviews,,,2019,
1097300,Ostrofa,1,0.4,No reviews,,,2020,
327090,Out of Reach,1,0.2,No reviews,,,2020,
1275670,Outcore,1,0.0,No reviews,,,2025,
305050,Outland,1,0.0,No reviews,,,2015,
1244560,Outward Soundtrack,1,0.0,No reviews,,,,
448510,Overcooked,1,4.0,No reviews,,,2022,
728880,Overcooked! 2,1,0.0,No reviews,,,2023,
909720,Overcooked! 2 - Surf 'n' Turf,1,0.0,No reviews,,,,
858240,Overcooked! 2 - Too Many Cooks Pack,1,0.0,No reviews,,,,
919370,Overdungeon,1,1.6,No reviews,,,2023,
11450,Overlord,1,5.0,No reviews,,,2016,
12810,Overlord II,1,0.0,No reviews,,,2016,
12710,Overlord: Raising Hell,1,21.0,No reviews,,,2016,
2357570,Overwatch® 2,1,0.0,No reviews,,,2025,
115800,Owlboy,1,0.6,No reviews,,,2023,
455400,PAC-MAN 256,1,0.4,No reviews,,,2017,
384550,Painters Guild,1,0.0,No reviews,,,2015,
283960,Pajama Sam in No Need to Hide When It's Dark Outside,1,26.5,No reviews,,,2019,
3365820,Palette Cleanser,1,0.0,No reviews,,,2025,
2707930,Palia,1,2.1,No reviews,,,2025,
939510,Pandemic Express - Zombie Escape,1,0.0,No reviews,,,2019,
622440,Pandemic: The Board Game,1,0.0,No reviews,,,2022,
240320,Panzar,1,6.7,No reviews,,,2018,
239030,"Papers, Please",1,6.0,No reviews,,,2023,
227080,Papo & Yo,1,0.5,No reviews,,,2016,
1531430,Paragon: The Overprime,1,0.3,No reviews,,,2024,
250580,Paranautical Activity: Deluxe Atonement Edition,1,0.0,No reviews,,,2015,
591460,Parkasaurus,1,4.2,No reviews,,,2025,
437900,Party Jousting,1,1.1,Very Positive,91.88,2016,2025,0.24
2009470,Party Pie,1,0.5,No reviews,,,2022,
528250,Patchwork,1,0.8,No reviews,,,2023,
2694490,Path of Exile 2,1,29.0,No reviews,,,2025,
1181400,Path of Giants,1,0.8,No reviews,,,2021,
505230,Pathologic 2,1,1.3,No reviews,,,2025,
218620,PAYDAY 2,1,246.2,No reviews,,,2024,
24240,PAYDAY: The Heist,1,2.6,No reviews,,,2014,
621060,PC Building Simulator,1,1.2,No reviews,,,2023,
501990,Phantasmagoria,1,0.0,No reviews,,,,
501970,Phantasmagoria 2,1,0.0,No reviews,,,,
1056640,Phantasy Star Online 2 New Genesis,1,0.2,No reviews,,,2025,
3835880,Phantom Feline,1,0.0,No reviews,,,2025,
218740,Pid,1,0.5,No reviews,,,2021,
2965660,PILGRIM,1,0.7,Mostly Positive,76.09,2024,2025,2.0
2328760,Pinball FX,1,0.0,No reviews,,,2025,
409670,Pink Hour,1,0.0,No reviews,,,2019,
1681160,Piratopia,1,1.2,No reviews,,,2023,
1079800,Pistol Whip,1,16.7,No reviews,,,2024,
105800,PixelJunk™ Eden,1,0.0,No reviews,,,2012,
49900,Plain Sight,1,0.3,No reviews,,,2011,
493340,Planet Coaster,1,0.0,Very Positive,91.42,2016,2025,15.0
386070,Planetary Annihilation: TITANS,1,1.3,No reviews,,,2025,
421040,Plantera,1,1.0,No reviews,,,2022,
1599600,PlateUp!,1,29.1,No reviews,,,2024,
389980,Pluto,1,0.5,No reviews,,,2018,
31280,Poker Night at the Inventory,1,0.2,No reviews,,,2010,
494740,Police Quest Collection,1,0.0,No reviews,,,2016,
1986760,Police Stories: The Academy,1,0.0,No reviews,,,2025,
367450,Poly Bridge,1,2.3,No reviews,,,2020,
405640,Pony Island,1,4.0,No reviews,,,2024,
400,Portal,1,0.0,No reviews,,,2025,
374040,Portal Knights,1,9.3,No reviews,,,2020,
1255980,Portal Reloaded,1,0.6,No reviews,,,2023,
317400,Portal Stories: Mel,1,1.5,No reviews,,,2021,
328500,Potatoman Seeks the Troof,1,0.2,No reviews,,,2020,
1210320,Potion Craft: Alchemist Simulator,1,0.2,Very Positive,92.57,2022,2025,2.0
788420,Potion Explosion,1,1.0,No reviews,,,2023,
1874490,Potionomics,1,82.8,No reviews,,,2024,
810500,PowerBeatsVR,1,0.0,No reviews,,,2025,
961200,Predecessor,1,0.8,No reviews,,,2025,
224220,Pressure,1,0.0,No reviews,,,2016,
3576060,Project Origin,1,0.0,No reviews,,,2025,
1961460,Project Playtime,1,0.0,Mostly Positive,78.18,2022,2023,20.0
1487770,Propagation VR - Co-op,1,0.0,No reviews,,,,
219680,Proteus,1,0.0,No reviews,,,2022,
115320,PROTOTYPE 2,1,0.0,No reviews,,,2014,
2365810,Pseudoregalia,1,6.2,No reviews,,,2024,
880940,Pummel Party,1,0.0,No reviews,,,2024,
394310,Punch Club,1,0.7,No reviews,,,2017,
2130590,PUNCH FIT,1,0.2,No reviews,,,2024,
921520,Puppy Chef Academy,1,0.0,No reviews,,,2020,
294660,Putt-Putt Saves The Zoo,1,39.3,No reviews,,,2018,
31270,Puzzle Agent,1,0.5,No reviews,,,2010,
94590,Puzzle Agent 2,1,0.0,No reviews,,,2011,
80300,Puzzle Bots,1,0.3,No reviews,,,2011,
203730,Q.U.B.E.,1,0.0,No reviews,,,2023,
239430,Q.U.B.E: Director's Cut,1,1.0,No reviews,,,2024,
304460,Qora,1,0.0,No reviews,,,2022,
743650,Quake Champions PTS,1,0.0,No reviews,,,,
497820,Quanero,1,0.0,No reviews,,,2016,
773630,Quanero 2 - System Release,1,0.0,No reviews,,,2018,
474960,Quantum Break,1,0.9,No reviews,,,2019,
351510,Quiplash,1,0.0,No reviews,,,2024,
616700,Rage of Car Force: Car Crashing Games,1,0.4,No reviews,,,,
1345820,Ragnarock,1,0.7,No reviews,,,2025,
1255520,RaidLand,1,0.0,No reviews,,,2020,
312520,Rain World,1,0.0,No reviews,,,2025,
1218740,Rakion Chaos Force,1,0.2,No reviews,,,2025,
559210,Rakuen,1,0.0,No reviews,,,2023,
314410,Rampage Knights,1,1.2,No reviews,,,2024,
1119730,Ranch Simulator,1,1.2,No reviews,,,2025,
200210,Realm of the Mad God Exalt,1,0.2,No reviews,,,2025,
878760,Realm Royale - Test Server,1,0.0,No reviews,,,,
813820,Realm Royale Reforged,1,8.5,No reviews,,,2024,
237550,Realms of Arkania: Blade of Destiny,1,0.0,No reviews,,,2015,
244430,realMyst: Masterpiece Edition,1,0.0,No reviews,,,2025,
55110,Red Faction: Armageddon,1,0.0,No reviews,,,2018,
1288170,Red Planet Farming,1,0.0,No reviews,,,2020,
406150,Refunct,1,0.4,No reviews,,,2020,
680360,Regions Of Ruin,1,1.7,No reviews,,,2021,
617290,Remnant: From the Ashes,1,22.3,No reviews,,,2023,
21690,Resident Evil 5,1,0.0,No reviews,,,2023,
603800,ReThink,1,1.8,No reviews,,,2018,
222730,Reus,1,1.5,No reviews,,,2025,
3103980,RevenBlade Playtest,1,0.0,No reviews,,,2025,
93200,Revenge of the Titans,1,1.9,No reviews,,,2019,
900270,Reventure,1,2.5,No reviews,,,2022,
442080,Riders of Icarus,1,0.8,No reviews,,,2025,
39120,RIFT,1,0.2,No reviews,,,2025,
294100,RimWorld,1,6.9,No reviews,,,2025,
1337520,Risk of Rain Returns,1,2.1,No reviews,,,2025,
439910,Risky Rescue,1,0.0,No reviews,,,2019,
63610,Riven (1997),1,0.0,No reviews,,,2025,
425410,Road to Ballhalla,1,0.0,No reviews,,,2024,
529260,Robot Incursion,1,0.0,No reviews,,,2020,
107800,Rochard,1,5.7,No reviews,,,2013,
205190,Rocksmith,1,1.2,No reviews,,,2021,
221680,Rocksmith® 2014 Edition - Remastered,1,14.2,No reviews,,,2024,
872200,Rogue Company,1,0.8,No reviews,,,2024,
787810,Rogue Heroes: Ruins of Tasos,1,1.9,No reviews,,,2022,
1253920,Rogue Legacy 2,1,41.0,No reviews,,,2023,
1585910,Roll,1,18.1,Very Positive,92.21,2021,2025,0.68
461010,Roll'd,1,0.0,No reviews,,,2019,
285310,RollerCoaster Tycoon: Deluxe,1,14.9,No reviews,,,2014,
262470,Rollers of the Realm,1,0.6,No reviews,,,2022,
1557740,ROUNDS,1,0.0,No reviews,,,2024,
1094710,Royal Crown,1,0.0,No reviews,,,2022,
372800,RPG MO,1,0.2,Mostly Positive,78.79,2015,2025,0.24
645230,RUCKBALL,1,0.0,No reviews,,,2019,
457130,Runes: The Forgotten Path,1,0.0,No reviews,,,2019,
1343400,RuneScape,1,0.3,No reviews,,,2025,
1655660,Runeverse: Sea Brawls,1,0.0,No reviews,,,2022,
440550,RunGunJumpGun,1,0.0,No reviews,,,2016,
766570,Russian Fishing 4,1,0.0,No reviews,,,2025,
252490,Rust,1,0.6,No reviews,,,2025,
700580,Rust - Staging Branch,1,0.0,No reviews,,,,
757310,Sable,1,0.0,No reviews,,,2022,
9480,Saints Row 2,1,0.0,No reviews,,,2021,
242590,Saints Row IV Inauguration Station,1,0.4,No reviews,,,2013,
301910,Saints Row: Gat out of Hell,1,0.0,No reviews,,,2015,
555880,Sairento VR,1,1.7,No reviews,,,2023,
978270,Sam & Dan: Floaty Flatmates,1,0.0,No reviews,,,2019,
8200,Sam & Max 101: Culture Shock,1,0.0,No reviews,,,,
8210,Sam & Max 102: Situation: Comedy,1,0.0,No reviews,,,,
8220,"Sam & Max 103: The Mole, the Mob and the Meatball",1,0.0,No reviews,,,,
8230,Sam & Max 104: Abe Lincoln Must Die!,1,0.0,No reviews,,,,
8240,Sam & Max 105: Reality 2.0,1,0.0,No reviews,,,,
8250,Sam & Max 106: Bright Side of the Moon,1,0.0,No reviews,,,,
8260,Sam & Max 201: Ice Station Santa,1,0.0,No reviews,,,2021,
8270,Sam & Max 202: Moai Better Blues,1,0.0,No reviews,,,,
8280,Sam & Max 203: Night of the Raving Dead,1,0.0,No reviews,,,,
8290,Sam & Max 204: Chariots of the Dogs,1,0.0,No reviews,,,,
8300,Sam & Max 205: What's New Beelzebub?,1,0.0,No reviews,,,,
31220,Sam & Max 301: The Penal Zone,1,1.6,No reviews,,,2011,
31230,Sam & Max 302: The Tomb of Sammun-Mak,1,0.0,No reviews,,,,
31240,Sam & Max 303: They Stole Max's Brain!,1,0.0,No reviews,,,,
31250,Sam & Max 304: Beyond the Alley of the Dolls,1,0.0,No reviews,,,,
31260,Sam & Max 305: The City that Dares not Sleep,1,0.0,No reviews,,,,
210770,Sanctum 2,1,0.2,No reviews,,,2015,
1255230,Saranity,1,0.0,No reviews,,,2020,
526870,Satisfactory,1,10.9,No reviews,,,2025,
475190,Scanner Sombre,1,2.5,No reviews,,,2024,
1183940,Scavengers,1,1.7,No reviews,,,2022,
1037020,ScourgeBringer,1,0.0,No reviews,,,2021,
1304510,SCP: Nine-Tailed Fox,1,0.0,No reviews,,,2024,
700330,SCP: Secret Laboratory,1,0.0,No reviews,,,2025,
465760,Scrap Garden,1,0.0,No reviews,,,2021,
366320,Seasons after Fall,1,0.7,No reviews,,,2016,
1024380,Second Extinction™,1,1.8,No reviews,,,2023,50.0
3452270,Secret Paws - Cozy Offices,1,0.0,No reviews,,,2025,
215280,Secret World Legends,1,3.8,No reviews,,,2020,6.4
522210,Serial Cleaner,1,0.4,No reviews,,,2025,
41070,Serious Sam 3: BFE,1,0.0,No reviews,,,2019,
564310,Serious Sam Fusion 2017 (beta),1,0.0,No reviews,,,2024,
1824830,Setr's Auto Battler,1,0.0,No reviews,,,2022,0.05
1881340,Shadow Burglar,1,0.3,No reviews,,,2022,
750920,Shadow of the Tomb Raider,1,12.5,No reviews,,,2023,
849261,Shadow of the Tomb Raider - Croft Edition Extras,1,0.0,No reviews,,,,
849260,Shadow of the Tomb Raider - Deluxe Extras,1,0.0,No reviews,,,,
849302,Shadow of the Tomb Raider - Fear Incarnate Gear,1,0.0,No reviews,,,,
849305,Shadow of the Tomb Raider - Force of Chaos Gear,1,0.0,No reviews,,,,
849301,Shadow of the Tomb Raider - Golden Eagle Gear,1,0.0,No reviews,,,,
849304,Shadow of the Tomb Raider - Myth Hunter Gear,1,0.0,No reviews,,,,
849262,Shadow of the Tomb Raider - Season Pass,1,0.0,No reviews,,,,
849187,Shadow of the Tomb Raider - The Forge Content,1,0.0,No reviews,,,,
849311,Shadow of the Tomb Raider - The Grand Caiman,1,0.0,No reviews,,,,
849308,Shadow of the Tomb Raider - The Nightmare,1,0.0,No reviews,,,,
849307,Shadow of the Tomb Raider - The Pillar,1,0.0,No reviews,,,,
849310,Shadow of the Tomb Raider - The Serpent's Heart,1,0.0,No reviews,,,,
418240,Shadow Tactics: Blades of the Shogun,1,0.0,No reviews,,,2018,
233130,Shadow Warrior,1,0.7,No reviews,,,2017,
234650,Shadowrun Returns,1,0.0,No reviews,,,2015,
6120,Shank,1,0.0,No reviews,,,2012,
102840,Shank 2,1,0.1,No reviews,,,2012,
345820,Shantae and the Pirate's Curse,1,0.9,No reviews,,,2018,
1625400,shapez - Puzzle DLC,1,0.0,Mostly Positive,79.76,2021,2021,
2162800,shapez 2,1,24.0,Overwhelmingly Positive,97.88,2024,2025,1.95
708340,Shark Simulator,1,0.6,No reviews,,,2017,
20820,Shatter,1,0.2,No reviews,,,2010,
310810,Shiftlings,1,0.2,No reviews,,,2015,
809890,Shining Resonance Refrain,1,0.0,No reviews,,,2018,
1895300,Shinobi Warfare,1,0.0,No reviews,,,2025,0.5
666100,Shooty Fruity,1,8.3,No reviews,,,2017,
684580,Shoppe Keep 2,1,1.4,No reviews,,,2020,
533330,Shut Eye,1,0.0,No reviews,,,2019,
3910,Sid Meier's Civilization III: Complete,1,1.4,No reviews,,,2023,
65980,Sid Meier's Civilization: Beyond Earth,1,8.9,No reviews,,,2015,8.0
200190,Sideway,1,0.2,No reviews,,,2011,
314790,Silence,1,0.1,No reviews,,,2016,
24780,SimCity 4 Deluxe,1,6.6,No reviews,,,2024,
397340,SimplePlanes,1,10.1,No reviews,,,2025,
712730,SIMULACRA,1,0.0,No reviews,,,2020,
340320,Sinless,1,0.0,No reviews,,,2019,
242880,"Sir, You Are Being Hunted",1,0.4,No reviews,,,2021,
2790090,Sirocco,1,1.6,No reviews,,,2025,7.0
3114410,Skill Legends Royale,1,0.0,No reviews,,,2025,1.0
245170,Skullgirls 2nd Encore,1,0.6,No reviews,,,2024,
208610,Skullgirls ∞Endless Beta∞,1,0.0,No reviews,,,2017,
228960,Skulls of the Shogun,1,0.1,No reviews,,,2022,
1347540,Sky Fleet,1,0.3,No reviews,,,2021,0.39
414530,Skyforge,1,0.7,Mixed,59.71,,2025,20.0
382140,SKYHILL,1,1.6,No reviews,,,2017,
646570,Slay the Spire,1,2.6,No reviews,,,2025,
307690,Sleeping Dogs: Definitive Edition,1,0.0,No reviews,,,2014,
252330,Slender: The Arrival,1,0.0,No reviews,,,2025,
1916890,Slider,1,1.1,No reviews,,,2025,
433340,Slime Rancher,1,4.8,No reviews,,,2021,
235620,Small World,1,0.0,No reviews,,,2021,
259591,Small World 2 - Grand Dames,1,0.0,No reviews,,,,
1352080,SMASH LEGENDS,1,0.2,Mixed,68.82,,2025,2.0
530350,Smashbox Arena,1,0.0,No reviews,,,2017,
2437170,SMITE 2,1,6.8,Mixed,56.18,,2025,30.0
2781320,SMITE 2 - Public Test,1,0.0,Mixed,57.48,,2024,30.0
544330,Snake Pass,1,0.6,No reviews,,,2018,
204220,Snapshot,1,0.3,No reviews,,,2013,
244930,SNOW,1,0.3,No reviews,,,2021,
1465360,SnowRunner,1,12.9,Very Positive,90.1,,2025,50.0
111100,Snuggle Truck,1,0.5,No reviews,,,2015,
485610,Soccer Online: Ball 3D,1,0.2,Very Positive,84.56,2017,2025,0.49
564710,Soda Dungeon,1,0.0,No reviews,,,2020,
946050,Soda Dungeon 2,1,0.6,No reviews,,,2022,
200410,SOL: Exodus,1,0.3,No reviews,,,2014,
1096530,Solasta: Crown of the Magister,1,21.2,Very Positive,87.18,,2025,40.0
282140,SOMA,1,0.0,No reviews,,,2024,
1096570,SONG OF HORROR,1,0.0,No reviews,,,2022,
1151730,SONG OF HORROR Episode 2,1,0.0,No reviews,,,,
213610,Sonic Adventure™ 2,1,1.5,No reviews,,,2025,
544750,SOULCALIBUR VI,1,1.1,Very Positive,82.33,,2020,20.0
1377580,Soulworker,1,0.0,Mostly Positive,70.68,,2025,20.0
630100,SoulWorker,1,0.7,Mostly Positive,79.14,,2020,5.0
2443110,South Scrimshaw Part One,1,0.0,No reviews,,,2024,
244850,Space Engineers,1,130.8,No reviews,,,2025,
298900,Space Hulk: Deathwing,1,0.0,Mixed,54.46,,2018,40.0
816090,Space Hulk: Deathwing - Enhanced Edition,1,13.0,Mostly Positive,72.28,,2018,
429470,Space Pilgrim Episode I: Alpha Centauri,1,0.0,No reviews,,,2019,
107200,Space Pirates and Zombies,1,0.4,No reviews,,,2022,
10110,Space Quest Collection,1,0.0,No reviews,,,2016,
436180,Spacelords,1,0.1,Mixed,53.27,,2021,
361190,Sparkle 3 Genesis,1,0.0,No reviews,,,2019,
448000,Sparkle ZERO,1,0.0,No reviews,,,2019,
340460,Spartans Vs Zombies Defense,1,4.9,No reviews,,,2015,
420360,Spectrum,1,0.2,No reviews,,,2017,
207140,SpeedRunners,1,24.5,No reviews,,,2025,
1248270,Spellbound Spire,1,0.8,No reviews,,,2020,
63640,Spelunx,1,0.0,No reviews,,,,
950860,Spiral Clicker,1,3.3,Very Positive,88.54,,2025,
446840,Splasher,1,0.2,No reviews,,,2018,
1282150,SpongeBob SquarePants: The Cosmic Shake,1,0.0,No reviews,,,2023,
1786640,SPOOKWARE: Watch Party,1,0.0,No reviews,,,2022,
590690,Sprint Vector,1,0.6,No reviews,,,2018,
283980,SPY Fox in: Dry Cereal,1,2.6,No reviews,,,2019,
996580,Spyro™ Reignited Trilogy,1,12.5,No reviews,,,2019,
736220,Squad 44,1,0.5,Mostly Positive,74.85,,2025,100.0
1948280,Stacklands,1,9.9,Overwhelmingly Positive,96.28,2022,2024,0.2
2238900,STAR OCEAN THE SECOND STORY R,1,50.0,Very Positive,93.98,2023,2024,20.0
527100,Star Trek: Bridge Crew,1,1.1,No reviews,,,2018,
6060,"Star Wars: Battlefront 2 (Classic, 2005)",1,0.0,No reviews,,,2025,
32470,STAR WARS™ Empire at War: Gold Pack,1,0.4,No reviews,,,2024,
356500,STAR WARS™ Galactic Battlegrounds Saga,1,0.0,No reviews,,,2017,
6030,STAR WARS™ Jedi Knight II: Jedi Outcast™,1,0.0,No reviews,,,2021,
6020,STAR WARS™ Jedi Knight: Jedi Academy™,1,0.0,No reviews,,,2023,
32370,STAR WARS™ Knights of the Old Republic™,1,0.0,No reviews,,,2024,
32350,STAR WARS™ Starfighter™,1,0.0,No reviews,,,2018,
361690,STAR WARS™ X-Wing vs TIE Fighter: Balance of Power Campaigns™,1,0.0,No reviews,,,2017,
456540,STAR WARS™: Rebel Assault I + II,1,0.0,No reviews,,,2020,
455910,STAR WARS™: Rogue Squadron 3D,1,0.0,No reviews,,,,
560170,STAR WARS™: Shadows of the Empire,1,0.0,No reviews,,,,
1222730,STAR WARS™: Squadrons,1,6.5,Mixed,65.46,,2022,40.0
32500,STAR WARS™: The Force Unleashed™ II,1,0.0,No reviews,,,2011,
